HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
         0          0        0          8       0 |   51200   |          0          0        0          0       0 |                0
        10         58   7000.6         21       0 |   51300   |         21         57      8.0         21       0 |              -11
         0          0        0         11       0 |   51400   |          0          0        0          0       0 |                0
         0          6   6744.8         27       0 |   51500   |          7        302     10.0        446       0 |               -7
         0          2   6937.6         12       0 |   51600   |         22        108      9.0         28       0 |              -22
         0          0        0         16       0 |   51700   |         16         68      9.1         26       0 |              -16
         0          0        0         17       0 |   51800   |          0          0        0          0       0 |                0
         0          0        0         17       0 |   51900   |          4         23      9.6         12    24.2 |               -4
       -18         26   6230.0       1512       0 |   52000   |       -122       3499     13.2       3157    24.4 |              104
         0          0        0         23       0 |   52100   |        -10        185     10.2         64    23.7 |               10
         0          0        0         17       0 |   52200   |          0          0        0          0       0 |                0
         0          0        0         18       0 |   52300   |          3        204     11.1         44       0 |               -3
         0          0        0         17       0 |   52400   |          0          0        0          0       0 |                0
         0          0        0         28       0 |   52500   |         97       1131     11.8       1745       0 |              -97
         0          0        0         22       0 |   52600   |          0          0        0          0       0 |                0
         0          0        0         19       0 |   52700   |          0         15     13.0          0       0 |                0
         0          0        0         18       0 |   52800   |          7        130     13.6         71       0 |               -7
         0          0        0         17       0 |   52900   |          0         15     14.0          0       0 |                0
       -21         27   5300.0        600       0 |   53000   |       -542       6776     14.0       8131       0 |              521
         0          0        0         15       0 |   53100   |          0        108     14.2        177    21.0 |                0
         0          0        0         23       0 |   53200   |          4         69     13.9         76    20.6 |               -4
         0          0        0         14       0 |   53300   |          5         21     16.4         77    20.7 |               -5
         0          0        0         21       0 |   53400   |          4         71     16.4         70    20.3 |               -4
         0          2   4812.0        567    33.5 |   53500   |       -171       7149     16.4       7937       0 |              171
         0          2   4701.1         20    32.4 |   53600   |        103        409     17.5        309       0 |             -103
         0          0        0         21       0 |   53700   |         18        152     16.8        111       0 |              -18
         0          0        0         43       0 |   53800   |          6        423     18.9        385       0 |               -6
         0          0        0         21       0 |   53900   |         -1        658     20.6        255       0 |                1
       -21         41   4252.6       1826       0 |   54000   |       -375      14078     21.4      11025       0 |              354
         0          0        0         22       0 |   54100   |        -20        844     22.2        737       0 |               20
         0          0        0        110       0 |   54200   |        190       1090     23.5        490       0 |             -190
         0          0        0         28       0 |   54300   |        -53        786     25.3        465    18.1 |               53
         0          0        0        139       0 |   54400   |       -117        646     25.8        330    17.7 |              117
        -4         12   3767.7        504    25.8 |   54500   |        236       9663     27.0       6294    17.6 |             -240
         0          0        0         21       0 |   54600   |        136        887     25.8       1038    17.2 |             -136
         0          2   3553.4         56    24.0 |   54700   |         40       1163     25.4        805       0 |              -40
         0          0        0         61       0 |   54800   |        563       3277     34.0       2093       0 |             -563
         0          0        0         87       0 |   54900   |        391       1862     36.0       1097       0 |             -391
      -194        735   3270.4       3179       0 |   55000   |       -289      24882     37.1      19053       0 |               95
         0          0        0         27       0 |   55100   |        399       1550     38.5       1093       0 |             -399
         0          0        0         19       0 |   55200   |        107       1162     42.0       1463       0 |             -107
         0          0        0         26       0 |   55300   |       -193       2103     47.7       1007       0 |              193
         1          7   2935.2        170       0 |   55400   |         -5       1305     50.0        649       0 |                6
       -14         48   2798.8       2646       0 |   55500   |        -59      25127     53.2      12421    15.3 |               45
         0          0        0         56       0 |   55600   |        588       3795     57.3       3101    15.2 |             -588
         0          2   2598.0         35    20.2 |   55700   |        -11       2533     58.7       1681    14.8 |               11
        -1         10   2510.0         54    20.1 |   55800   |        -61       4132     68.1       1782    14.7 |               60
         0          2   2392.5         76    18.8 |   55900   |       -295       2877     71.7       1333       0 |              295
       -58        472   2297.4       5153    19.0 |   56000   |       -348      37501     79.0      25153       0 |              290
         0          0        0         37       0 |   56100   |       -149       2457     85.4       1019       0 |              149
         0         11   2127.7        111       0 |   56200   |       -164       3621     91.9       2148       0 |              164
         2         14   2059.1         73       0 |   56300   |       -180       4160    101.0       2041       0 |              182
        13         23   1947.8        119       0 |   56400   |        152       4657    111.0       1705       0 |             -139
       101       1068   1846.8       2526       0 |   56500   |        -98      25151    119.8      13296       0 |              199
       -16         32   1772.2        156       0 |   56600   |        166       4932    130.3       2300       0 |             -182
       -64        109   1686.0        352       0 |   56700   |        101       6229    142.0       3137    13.1 |             -165
       -32         83   1595.6       1475       0 |   56800   |        630      12950    155.2       4214    12.9 |             -662
        13        109   1514.7        364    16.2 |   56900   |       5284      17258    172.5       7483    12.8 |            -5271
       535       4295   1420.5      16418    15.6 |   57000   |        654      45097    185.2      36948    12.6 |             -119
       -35        154   1326.7        643    15.6 |   57100   |         83       8264    203.4       3287    12.5 |             -118
      -121        615   1259.5       1066    15.1 |   57200   |       -399      15116    220.1       5749       0 |              278
         3        605   1184.0        961    14.8 |   57300   |         94      13062    240.5       5138       0 |              -91
      -182       1183   1101.5       1159       0 |   57400   |        381      13167    262.9       4918       0 |             -563
      -204      10211   1024.0       7686       0 |   57500   |        -19      50682    287.6      20931       0 |             -185
      -400       3781    948.3       1819       0 |   57600   |       4418      27501    311.9       9097       0 |            -4818
      -869      14805    876.5       2531       0 |   57700   |       -343      21931    342.7       4914       0 |             -526
     -1401      32525    812.0       3693       0 |   57800   |        341      43557    377.4       8076       0 |            -1742
       575      51098    749.9       4815       0 |   57900   |       1318      56163    409.6       5973    11.1 |             -743
      1875     170819    683.0      45575       0 |   58000   |        158     190770    448.4      43499    10.9 |             1717
      1521      57763    629.8       7526       0 |   58100   |        408      55020    487.0       4595    10.7 |             1113
       831      65115    571.0      10465    13.0 |   58200   |       1101      41067    536.1       6090    10.7 |             -270
      2231      51448    521.9       8870    12.9 |   58300   |       1503      33434    577.9       5689    10.5 |              728
      1336      31945    470.0       6210    12.7 |   58400   |        691      15539    629.4       3130       0 |              645
      3735      95199    421.6      42063    12.5 |   58500   |      13290      49099    683.0      40906       0 |            -9555
      5494      31736    381.6       9193       0 |   58600   |        217       5658    738.9       1828       0 |             5277
       966      19503    343.9       4592       0 |   58700   |        165       2952    812.1       1203       0 |              801
      -852      17094    309.1       5997       0 |   58800   |        -67       2078    865.0       1171       0 |             -785
       -64      13371    276.1       3495       0 |   58900   |        -11        683    936.0        379       0 |              -53
      1821      63803    249.0      27674       0 |   59000   |        457       9111   1002.8       7474       0 |             1364
       512      11211    221.5       3131       0 |   59100   |        -31        252   1068.5        423       0 |              543
        36      10926    198.9       2897       0 |   59200   |        -13        185   1145.2        243     8.7 |               49
      5368      21967    178.3       8559       0 |   59300   |        -10         93   1224.5        160     8.4 |             5378
       230      11031    158.2       2430    12.4 |   59400   |          0         45   1289.0         93     7.0 |              230
       372      31045    141.6      17319    12.4 |   59500   |        -17        668   1386.5       1227     7.3 |              389
       308       6230    125.0       2303    12.4 |   59600   |         -2         20   1475.1        111       0 |              310
       353       7265    111.8       2103    12.5 |   59700   |          0          0        0        119       0 |              353
       259       8798    100.2       2660       0 |   59800   |          0          0        0         73       0 |              259
       131       8453     89.2       2201       0 |   59900   |          1          8   1682.2         57       0 |              130
      1707      45041     80.6      32657       0 |   60000   |        -22       1011   1830.0       3621       0 |             1729
        26       3702     68.4       1483       0 |   60100   |          0          0        0         32       0 |               26
      -150       5490     65.2       2301       0 |   60200   |          0          1   1974.2         21       0 |             -150
       534       4707     58.6       2218       0 |   60300   |          0          3   2077.8         16       0 |              534
       261       2450     52.7       1527       0 |   60400   |          0          0        0         39       0 |              261
      1530      21035     45.0      15431    13.1 |   60500   |          0          2   2264.2         42       0 |             1530
        81       1612     42.6       1088    13.3 |   60600   |          0          0        0         23       0 |               81
        84       1778     36.7       1357    13.6 |   60700   |          0          0        0         15       0 |               84
       311       3567     35.1       1164    13.6 |   60800   |          0          0        0         23       0 |              311
        -9       2626     32.6       1201       0 |   60900   |          0          0        0         13       0 |               -9
       457      21822     30.1      16563       0 |   61000   |          0          9   2780.0        655       0 |              457
       -46       3348     29.1       2507       0 |   61100   |          0          0        0          6       0 |              -46
       -23       1276     26.8       1089       0 |   61200   |          0          0        0         11       0 |              -23
       137       1097     24.7        481       0 |   61300   |          0          0        0          7       0 |              137
       117        637     23.1        524       0 |   61400   |          0          0        0          7       0 |              117
2025-11-10 18:28:43 - nifty_main.py completed successfully
2025-11-10 18:28:43 - Performing git push to win-version branch...
2025-11-10 18:28:43 - Switching to win-version branch...
2025-11-10 18:28:43 - Current branch: win-version
Already on 'win-version'
M	__pycache__/multi_expiry_file_logger.cpython-310.pyc
M	__pycache__/nifty_ai_analyzer.cpython-310.pyc
M	__pycache__/nifty_core_config.cpython-310.pyc
M	__pycache__/nifty_data_fetcher.cpython-310.pyc
M	__pycache__/nifty_file_logger.cpython-310.pyc
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:43 - Successfully switched to win-version branch
2025-11-10 18:28:43 - Cleaning up temporary files...
2025-11-10 18:28:43 - Removing __pycache__ directory
2025-11-10 18:28:43 - Temporary files cleaned up
2025-11-10 18:28:43 - Checking git credentials...
2025-11-10 18:28:44 - Git credentials are available
